M;Angelus
M;Angélus
M;Apprends-nous Marie
M;Apprends-nous, Marie !
M;Ave Maria
M;Ave Maria à Notre-Dame de Chartres
M;Ave Maria de Lourdes
M;Ave Maria, gratia plena
M;Ave Maria, sois notre secours 
M;Ave Maria, “Ellens Gesang III”, op. 52 no. 6, D.839
M;Avec Marie
M;Avec Marie, ta mère
M;Béni sois-tu, Seigneur
M;Bienheureuse, toi qui as cru
M;Chante, chante, Marie
M;Chercher avec toi, Marie
M;Comme elle est heureuse et bénie
M;Comme Marie, ne tardez pas
M;Comme une aurore qui surgit
M;Couronnée d'étoiles
M;Dame de lumière
M;Donne-nous ton Fils
M;Elle est bénie de Dieu
M;Émerveillée de la promesse
M;En Toi, pleine de Grâce
M;Entre la fleur et le fruit, Marie
M;Femme revêtue de soleil
M;Heureuse es-Tu, Marie
M;Hymne à la Sainte vierge
M;J'exulte de joie !
M;Je te prends chez moi, Marie
M;Je te salue, Marie
M;Je te salue, Marie, comblée de grâce
M;Je vous salue, Marie
M;Je vous salue, Marie (dit de Chartres)
M;Je vous salue, Marie (Jean-Jo Roux)
M;Je vous salue, Marie (Jean-Pascal Hervy)
M;Je vous salue, Marie (Michel Wackenheim)
M;Je vous salue, Marie (Xavier Darasse)
M;La première en chemin, Marie
M;Le Dieu que j'aime
M;Le Seigneur m'a comblée de joie
M;Litanie de Lourdes
M;Louange à toi, Marie !
M;Magnificat des équipes Notre-Dame
M;Magnificat “Le Seigneur fit pour moi des merveilles”
M;Magnificat, Marie, mère de la vie
M;Marche avec nous, Marie
M;Marie de la tendresse
M;Marie, dans la Gloire du Ciel
M;Marie, Dieu t'a choisie
M;Marie, Mère de Dieu
M;Marie, notre mère
M;Marie, témoin d'une espérance
M;Marie, tendresse dans nos vies
M;Marie, tendresse des pauvres
M;Marie, toi notre Mère
M;Marie, Tu étais là
M;Marie, tu étais la
M;Mon âme chante le Seigneur
M;Notre-Dame de Liesse
M;Nous te saluons, Notre-Dame
M;Pleine de Grâce, réjouis-Toi !
M;Pleine de grâce, réjouis-toi !
M;Pleine de grâce, rejouis-toi !
M;Pour le oui de ta vie ...
M;Que bondisse mon cœur plein de joie
M;Regarde l'étoile
M;Regina cæli
M;Reine de la paix
M;Réjouis-toi, Marie
M;Réjouis-toi, rayonnement de joie (Hymne Acathiste)
M;Sainte Vierge Marie
M;Salve Regina
M;Saurais-je dire oui ?
M;Si tu avais dit non
M;Signe grandiose apparu dans le ciel
M;Sois bénie, Marie
M;Toi qui ravis le cœur de Dieu
M;Toi, Notre Dame
M;Tu as porté celui qui porte tout
M;Une femme dont on n'a rien dit
M;Vierge de Lumière
M;Vierge de Nazareth
M;Vierge sainte, Dieu t'a choisie